Current_Time,Event_Name,Event_Scheduled,Event-Time,Idle_Processors,Service_Processors,Buffer_Length,Queue_Length,Entities_System
39629.195326220666,NEXT_ARRIVAL,39175.61914662589,39629.195326220666,29293.31575127215,6765.074901169184,0,0,0
39720.85922437118,END_SERVICE,39629.195326220666,39720.85922437118,29384.979649422665,6856.738799319701,0,0,1
26942.484940695813,END_SERVICE,26826.336344162846,26942.484940695813,16335.214991721597,5034.724771061654,0,0,2
28687.552767010086,END_SERVICE,28542.05776365311,28687.552767010086,15219.506940551175,6043.151360479082,0,0,3
27039.939426552566,END_SERVICE,26848.8774589698,27039.939426552566,16627.578449291857,5132.179256918407,0,0,1
28706.009341854824,NEXT_ARRIVAL,28575.598870304395,28706.009341854824,15237.963515395913,6080.064510168559,0,0,2
39947.121782884926,NEXT_ARRIVAL,39629.195326220666,39947.121782884926,29837.50476645015,6856.738799319701,0,0,0
39962.853856389826,END_SERVICE,39947.121782884926,39962.853856389826,29853.23683995505,6872.4708728246005,0,0,1
28746.098552264455,END_SERVICE,28706.009341854824,28746.098552264455,15237.963515395913,6200.332141397452,0,0,3
27043.93321257168,NEXT_ARRIVAL,25769.26251933212,27043.93321257168,16643.55359336831,5132.179256918407,0,0,0
40582.788570832214,NEXT_ARRIVAL,39947.121782884926,40582.788570832214,31093.106268839827,6872.4708728246005,0,0,0
27119.994640796944,END_SERVICE,27043.93321257168,27119.994640796944,16871.737878044103,5208.240685143672,0,0,1
28794.98049832565,END_SERVICE,28610.66690531283,28794.98049832565,15286.84546145711,6298.096033519843,0,0,2
28828.358489044993,END_SERVICE,28573.526901923648,28828.358489044993,15353.601442895793,6331.474024239185,0,0,1
40591.344784547466,END_SERVICE,40582.788570832214,40591.344784547466,31101.66248255508,6881.0270865398525,0,0,1
27133.150624348214,NEXT_ARRIVAL,26848.8774589698,27133.150624348214,16924.361812249186,5208.240685143672,0,0,0
40990.53685913982,NEXT_ARRIVAL,40582.788570832214,40990.53685913982,31900.04663173979,6881.0270865398525,0,0,0
28850.043695570104,NEXT_ARRIVAL,28558.359177295053,28850.043695570104,15418.657062471128,6331.474024239185,0,0,0
27163.04598568014,END_SERVICE,27133.150624348214,27163.04598568014,17014.04789624496,5238.136046475596,0,0,1
28918.842844075323,NEXT_ARRIVAL,28850.043695570104,28918.842844075323,15556.255359481565,6400.273172744404,0,0,1
41122.622571458094,END_SERVICE,40990.53685913982,41122.622571458094,32032.132344058064,7013.112798858125,0,0,1
27264.714605814403,NEXT_ARRIVAL,25985.65936729376,27264.714605814403,17420.722376782014,5238.136046475596,0,0,0
41468.88969597883,NEXT_ARRIVAL,40990.53685913982,41468.88969597883,32724.66659309954,7013.112798858125,0,0,0
28925.749078553356,NEXT_ARRIVAL,28918.842844075323,28925.749078553356,15563.161593959598,6414.085641700469,0,0,2
27295.79125611141,NEXT_ARRIVAL,27043.93321257168,27295.79125611141,17513.952327673036,5269.2126967726035,0,0,1
41571.857247888714,NEXT_ARRIVAL,41468.88969597883,41571.857247888714,32827.63414500942,7116.080350768007,0,0,1
28927.349300307393,NEXT_ARRIVAL,28925.749078553356,28927.349300307393,15563.161593959598,6418.88630696258,0,0,3
27343.843698877947,NEXT_ARRIVAL,27295.79125611141,27343.843698877947,17610.05721320611,5365.317582305677,0,0,2
28932.572074218,END_SERVICE,28850.043695570104,28932.572074218,15563.161593959598,6434.554628694397,0,1,4
41846.48610279366,END_SERVICE,41571.857247888714,41846.48610279366,32827.63414500942,7665.338060577891,0,0,2
27395.12507736483,NEXT_ARRIVAL,27264.714605814403,27395.12507736483,17661.338591692995,5519.161717766332,0,0,3
29009.877121159454,END_SERVICE,28932.572074218,29009.877121159454,15563.161593959598,6666.469769518764,0,0,3
41894.629965619155,NEXT_ARRIVAL,41571.857247888714,41894.629965619155,32875.77800783492,7713.481923403389,0,0,1
27424.835142623266,NEXT_ARRIVAL,27133.150624348214,27424.835142623266,17661.338591692995,5638.001978800068,0,0,4
41923.25468258551,END_SERVICE,41468.88969597883,41923.25468258551,32875.77800783492,7770.731357336099,0,0,2
29081.373182031635,END_SERVICE,28918.842844075323,29081.373182031635,15634.657654831779,6809.461891263127,0,0,2
27431.741377101298,NEXT_ARRIVAL,27424.835142623266,27431.741377101298,17661.338591692995,5665.626916712197,0,1,5
41985.5011639802,NEXT_ARRIVAL,41894.629965619155,41985.5011639802,32938.02448922961,7832.977838730792,0,0,1
29134.386844805445,NEXT_ARRIVAL,28706.009341854824,29134.386844805445,15740.6849803794,6862.475554036937,0,0,1
27449.053015412486,END_SERVICE,27395.12507736483,27449.053015412486,17661.338591692995,5734.87346995695,0,2,6
29153.557760220716,END_SERVICE,28925.749078553356,29153.557760220716,15759.85589579467,6900.817384867478,0,0,2
42167.44045295539,END_SERVICE,41894.629965619155,42167.44045295539,32938.02448922961,8196.85641668116,0,0,2
27454.917366286852,END_SERVICE,27449.053015412486,27454.917366286852,17661.338591692995,5758.330873454415,0,1,5
27460.00611661056,NEXT_ARRIVAL,27343.843698877947,27460.00611661056,17661.338591692995,5778.685874749241,0,0,4
29312.444905931243,NEXT_ARRIVAL,28927.349300307393,29312.444905931243,16077.630187215724,7059.704530578005,0,0,1
42198.84581391975,NEXT_ARRIVAL,41985.5011639802,42198.84581391975,32969.42985019397,8228.261777645519,0,0,1
29336.952539142396,END_SERVICE,29134.386844805445,29336.952539142396,16102.137820426877,7108.719797000311,0,0,2
27480.10484912423,END_SERVICE,27295.79125611141,27480.10484912423,17661.338591692995,5859.080804803922,0,1,5
42435.471103742515,END_SERVICE,41985.5011639802,42435.471103742515,32969.42985019397,8701.512357291056,0,0,2
27519.546192935748,END_SERVICE,27264.714605814403,27519.546192935748,17661.338591692995,6016.846180049997,0,0,4
29384.026664886864,END_SERVICE,29312.444905931243,29384.026664886864,16196.286071915812,7155.793922744779,0,0,1
42599.3036918223,END_SERVICE,42198.84581391975,42599.3036918223,33133.262438273756,8865.344945370842,0,0,1
42631.65169553975,NEXT_ARRIVAL,42198.84581391975,42631.65169553975,33197.95844570866,8865.344945370842,0,0,0
27541.329125130953,END_SERVICE,27343.843698877947,27541.329125130953,17683.1215238882,6082.194976635612,0,0,3
29604.298513811777,NEXT_ARRIVAL,29312.444905931243,29604.298513811777,16857.10161869055,7155.793922744779,0,0,0
42776.5083398579,END_SERVICE,42631.65169553975,42776.5083398579,33342.81509002681,9010.20158968899,0,0,1
29768.317644645344,END_SERVICE,29604.298513811777,29768.317644645344,17185.139880357685,7319.813053578346,0,0,1
27567.011483417893,NEXT_ARRIVAL,27460.00611661056,27567.011483417893,17734.48624046208,6133.559693209492,0,0,2
29893.033593157346,NEXT_ARRIVAL,29604.298513811777,29893.033593157346,17559.287725893693,7319.813053578346,0,0,0
27642.033025149973,END_SERVICE,27454.917366286852,27642.033025149973,17809.50778219416,6358.624318405731,0,0,3
43236.78368925653,NEXT_ARRIVAL,42631.65169553975,43236.78368925653,34263.36578882407,9010.20158968899,0,0,0
43368.58981142868,END_SERVICE,43236.78368925653,43368.58981142868,34395.17191099622,9142.00771186114,0,0,1
27664.258615777224,NEXT_ARRIVAL,27567.011483417893,27664.258615777224,17853.958963448662,6403.075499660234,0,0,2
29957.702784378485,END_SERVICE,29893.033593157346,29957.702784378485,17688.62610833597,7384.482244799485,0,0,1
44248.29588750002,NEXT_ARRIVAL,43236.78368925653,44248.29588750002,36154.58406313889,9142.00771186114,0,0,0
30247.935527039896,NEXT_ARRIVAL,29134.386844805445,30247.935527039896,18559.324336320202,7384.482244799485,0,0,0
27682.67054346118,END_SERVICE,27480.10484912423,27682.67054346118,17872.370891132618,6458.3112827121,0,0,3
44437.943360278674,END_SERVICE,44248.29588750002,44437.943360278674,36344.23153591755,9331.655184639796,0,0,1
27695.3889531033,NEXT_ARRIVAL,27395.12507736483,27695.3889531033,17897.807710416855,6483.748101996338,0,0,2
30372.932977740264,END_SERVICE,30247.935527039896,30372.932977740264,18809.319237720938,7509.479695499853,0,0,1
30884.911900269362,NEXT_ARRIVAL,30247.935527039896,30884.911900269362,20345.256005308234,7509.479695499853,0,0,0
27781.2117515554,NEXT_ARRIVAL,27695.3889531033,27781.2117515554,17983.630508868955,6741.216497352638,0,0,3
45262.340360493734,NEXT_ARRIVAL,44248.29588750002,45262.340360493734,37993.02553634767,9331.655184639796,0,0,0
45486.817374767576,END_SERVICE,45262.340360493734,45486.817374767576,38217.50255062151,9556.132198913638,0,0,1
27824.000501215916,END_SERVICE,27664.258615777224,27824.000501215916,17983.630508868955,6912.37149599471,0,0,4
30930.809372852505,NEXT_ARRIVAL,29893.033593157346,30930.809372852505,20437.05095047452,7555.377168082996,0,0,1
31004.938745193253,NEXT_ARRIVAL,30884.911900269362,31004.938745193253,20511.180322815268,7703.63591276449,0,0,2
45875.99726040034,NEXT_ARRIVAL,45262.340360493734,45875.99726040034,38995.86232188704,9556.132198913638,0,0,0
27830.699992961665,END_SERVICE,27567.011483417893,27830.699992961665,17990.330000614704,6932.469971231956,0,0,3
31077.860684734107,END_SERVICE,30884.911900269362,31077.860684734107,20511.180322815268,7922.401731387054,0,0,3
46040.616858162495,END_SERVICE,45875.99726040034,46040.616858162495,39160.481919649195,9720.751796675791,0,0,1
27854.079223775607,END_SERVICE,27695.3889531033,27854.079223775607,18037.088462242587,6979.22843285984,0,0,2
31102.515748219026,NEXT_ARRIVAL,30930.809372852505,31102.515748219026,20535.835386300187,7971.711858356892,0,0,2
47360.59467583495,NEXT_ARRIVAL,45875.99726040034,47360.59467583495,41800.43755499411,9720.751796675791,0,0,0
27969.09951585597,NEXT_ARRIVAL,27664.258615777224,27969.09951585597,18382.14933848368,7094.248724940204,0,0,1
27982.703920942746,NEXT_ARRIVAL,27781.2117515554,27982.703920942746,18409.35814865723,7121.457535113754,0,0,2
31154.54071176379,END_SERVICE,30930.809372852505,31154.54071176379,20535.835386300187,8127.786748991188,0,0,3
28032.09334349596,NEXT_ARRIVAL,27431.741377101298,28032.09334349596,18458.747571210442,7269.625802773393,0,0,3
31246.793403079377,END_SERVICE,31004.938745193253,31246.793403079377,20628.088077615772,8312.292131622358,0,0,2
28042.358477886577,END_SERVICE,27781.2117515554,28042.358477886577,18458.747571210442,7310.686340335866,0,0,4
31300.92092350182,NEXT_ARRIVAL,31004.938745193253,31300.92092350182,20736.34311846066,8366.419652044802,0,0,1
31344.540629105682,END_SERVICE,31102.515748219026,31344.540629105682,20779.96282406452,8453.659063252526,0,0,2
28067.39476869951,END_SERVICE,27982.703920942746,28067.39476869951,18483.783862023374,7385.795212774661,0,0,3
31500.810143428855,END_SERVICE,31300.92092350182,31500.810143428855,21092.501852710866,8609.928577575698,0,0,1
28143.460444333825,END_SERVICE,28032.09334349596,28143.460444333825,18635.915213292006,7537.926564043293,0,0,2
28201.61197909227,END_SERVICE,27969.09951585597,28201.61197909227,18810.369817567345,7596.0780988017395,0,0,1
31503.505944069868,NEXT_ARRIVAL,31102.515748219026,31503.505944069868,21100.589254633906,8609.928577575698,0,0,0
31537.492739424186,NEXT_ARRIVAL,31300.92092350182,31537.492739424186,21168.56284534254,8643.915372930016,0,0,1
28377.860626274865,NEXT_ARRIVAL,27969.09951585597,28377.860626274865,19515.364406297722,7596.0780988017395,0,0,0
28538.97997268952,END_SERVICE,28377.860626274865,28538.97997268952,19998.72244554169,7757.197445216396,0,0,1
31656.224188349446,END_SERVICE,31537.492739424186,31656.224188349446,21287.294294267802,8881.378270780537,0,0,2
28554.21747056415,NEXT_ARRIVAL,27982.703920942746,28554.21747056415,20059.672437040197,7757.197445216396,0,0,0
31765.55058439179,END_SERVICE,31503.505944069868,31765.55058439179,21505.947086352488,8990.70466682288,0,0,1
28745.29545182439,END_SERVICE,28554.21747056415,28745.29545182439,20632.90638082092,7948.275426476637,0,0,1
31854.509716388347,NEXT_ARRIVAL,31537.492739424186,31854.509716388347,21772.824482342163,8990.70466682288,0,0,0
28756.12312750182,NEXT_ARRIVAL,28032.09334349596,28756.12312750182,20676.21708353065,7948.275426476637,0,0,0
31854.656930276647,NEXT_ARRIVAL,31503.505944069868,31854.656930276647,21773.118910118763,8990.85188071118,0,0,1
28895.714743823224,END_SERVICE,28756.12312750182,28895.714743823224,21094.991932494857,8087.86704279804,0,0,1
31864.2778688971,END_SERVICE,31854.509716388347,31864.2778688971,21782.739848739217,9010.093757952087,0,0,2
28993.466619970983,NEXT_ARRIVAL,28554.21747056415,28993.466619970983,21485.99943708589,8087.86704279804,0,0,0
31971.14080136609,NEXT_ARRIVAL,31854.656930276647,31971.14080136609,21996.465713677197,9116.956690421077,0,0,1
29103.702985891417,NEXT_ARRIVAL,28377.860626274865,29103.702985891417,21816.708534847196,8198.103408718474,0,0,1
31976.544970001058,NEXT_ARRIVAL,31854.509716388347,31976.544970001058,22001.869882312163,9127.76502769101,0,0,2
29110.2921107462,NEXT_ARRIVAL,29103.702985891417,29110.2921107462,21829.88678455676,8211.281658428037,0,0,2
32017.624071274236,END_SERVICE,31976.544970001058,32017.624071274236,22001.869882312163,9251.002331510546,0,0,3
29171.473860917547,END_SERVICE,28993.466619970983,29171.473860917547,21891.068534728107,8394.826908942083,0,0,3
32037.021858717304,END_SERVICE,31854.656930276647,32037.021858717304,22021.26766975523,9289.797906396681,0,0,2
29180.941259337404,NEXT_ARRIVAL,28993.466619970983,29180.941259337404,21910.00333156782,8413.761705781795,0,0,2
32096.981174057037,NEXT_ARRIVAL,31976.544970001058,32096.981174057037,22141.186300434696,9349.757221736414,0,0,1
32142.15381593261,END_SERVICE,31971.14080136609,32142.15381593261,22186.358942310268,9440.102505487557,0,0,2
29196.097161632155,END_SERVICE,29110.2921107462,29196.097161632155,21925.15923386257,8459.229412666049,0,0,3
29263.65045663096,END_SERVICE,29180.941259337404,29263.65045663096,22060.26582386018,8594.336002663658,0,0,2
32161.527566592376,NEXT_ARRIVAL,31971.14080136609,32161.527566592376,22225.106443629804,9459.476256147325,0,0,1
32255.055625561567,END_SERVICE,32096.981174057037,32255.055625561567,22318.634502598994,9646.532374085706,0,0,2
29271.586486659642,END_SERVICE,29103.702985891417,29271.586486659642,22084.073913946228,8602.27203269234,0,0,1
29477.260977407564,NEXT_ARRIVAL,29110.2921107462,29477.260977407564,22906.771876937917,8602.27203269234,0,0,0
32320.7761263501,END_SERVICE,32161.527566592376,32320.7761263501,22450.075504176064,9712.25287487424,0,0,1
29508.1487801592,NEXT_ARRIVAL,29180.941259337404,29508.1487801592,22999.435285192827,8633.159835443977,0,0,1
32400.84905926032,NEXT_ARRIVAL,32096.981174057037,32400.84905926032,22690.294302906717,9712.25287487424,0,0,0
29526.756128366756,NEXT_ARRIVAL,29477.260977407564,29526.756128366756,23036.649981607938,8670.374531859088,0,0,2
32521.590761960586,NEXT_ARRIVAL,32161.527566592376,32521.590761960586,22931.77770830725,9832.994577574507,0,0,1
32581.040906773673,END_SERVICE,32400.84905926032,32581.040906773673,22991.227853120337,9951.89486720068,0,0,2
29593.06726206938,END_SERVICE,29508.1487801592,29593.06726206938,23102.96111531056,8869.30793296696,0,0,3
29597.315525511232,END_SERVICE,29477.260977407564,29597.315525511232,23111.457642194266,8877.804459850664,0,0,2
32592.816630209494,NEXT_ARRIVAL,32400.84905926032,32592.816630209494,23014.77929999198,9963.670590636502,0,0,1
32677.369541644242,NEXT_ARRIVAL,32521.590761960586,32677.369541644242,23099.33221142673,10132.776413505999,0,0,2
29690.460436788053,END_SERVICE,29526.756128366756,29690.460436788053,23390.892376024727,8970.949371127484,0,0,1
29795.07086016441,NEXT_ARRIVAL,29508.1487801592,29795.07086016441,23809.33406953016,8970.949371127484,0,0,0
32714.78197863577,END_SERVICE,32592.816630209494,32714.78197863577,23099.33221142673,10245.013724480577,0,0,3
32767.603863825403,END_SERVICE,32521.590761960586,32767.603863825403,23152.154096616363,10350.657494859846,0,0,2
29817.14323292044,NEXT_ARRIVAL,29526.756128366756,29817.14323292044,23875.551187798246,8993.021743883513,0,0,1
29818.7823301287,NEXT_ARRIVAL,28756.12312750182,29818.7823301287,23878.829382214764,8996.299938300031,0,0,2
32899.053397074684,END_SERVICE,32677.369541644242,32899.053397074684,23415.053163114924,10482.107028109127,0,0,1
33091.15616774213,NEXT_ARRIVAL,32677.369541644242,33091.15616774213,23991.361475117254,10482.107028109127,0,0,0
29922.355714876496,END_SERVICE,29818.7823301287,29922.355714876496,23982.40276696256,9307.020092543422,0,0,3
33122.74426168871,END_SERVICE,33091.15616774213,33122.74426168871,24054.537663010426,10513.695122055713,0,0,1
29937.911275029746,END_SERVICE,29817.14323292044,29937.911275029746,24013.513887269062,9338.131212849923,0,0,2
33349.287603653975,NEXT_ARRIVAL,32592.816630209494,33349.287603653975,24734.16768890621,10513.695122055713,0,0,0
29975.558244927342,END_SERVICE,29795.07086016441,29975.558244927342,24126.45479696185,9375.77818274752,0,0,1
30013.41926119114,NEXT_ARRIVAL,29818.7823301287,30013.41926119114,24277.898862017035,9375.77818274752,0,0,0
33546.21135838357,END_SERVICE,33349.287603653975,33546.21135838357,25128.015198365396,10710.618876785305,0,0,1
33947.71209518931,NEXT_ARRIVAL,33091.15616774213,33947.71209518931,26332.51740878262,10710.618876785305,0,0,0
30154.059722847225,NEXT_ARRIVAL,29795.07086016441,30154.059722847225,24699.820246985295,9516.418644403606,0,0,1
30189.968021961344,NEXT_ARRIVAL,30154.059722847225,30189.968021961344,24771.636845213532,9588.235242631843,0,0,2
33992.554040184565,END_SERVICE,33947.71209518931,33992.554040184565,26422.201298773132,10755.460821780562,0,0,1
30258.187462996208,END_SERVICE,30013.41926119114,30258.187462996208,24839.856286248396,9792.893565736435,0,0,3
34636.52108472158,NEXT_ARRIVAL,33947.71209518931,34636.52108472158,28354.102432384174,10755.460821780562,0,0,0
34684.87555724189,END_SERVICE,34636.52108472158,34684.87555724189,28450.811377424794,10803.815294300872,0,0,1
30348.19580173714,END_SERVICE,30154.059722847225,30348.19580173714,25019.87296373026,9972.910243218299,0,0,2
30442.15710536437,END_SERVICE,30189.968021961344,30442.15710536437,25301.756874611954,10066.87154684553,0,0,1
34961.54966604219,NEXT_ARRIVAL,34636.52108472158,34961.54966604219,29280.833703825705,10803.815294300872,0,0,0
34999.49067282406,END_SERVICE,34961.54966604219,34999.49067282406,29356.71571738944,10841.75630108274,0,0,1
30571.324432860154,NEXT_ARRIVAL,30013.41926119114,30571.324432860154,25818.426184595086,10066.87154684553,0,0,0
30588.478782416943,NEXT_ARRIVAL,29817.14323292044,30588.478782416943,25869.889233265454,10084.02589640232,0,0,1
35602.08549200118,NEXT_ARRIVAL,34961.54966604219,35602.08549200118,31164.50017492079,10841.75630108274,0,0,0
30615.85458182087,NEXT_ARRIVAL,30189.968021961344,30615.85458182087,25924.640832073306,10138.777495210172,0,0,2
35649.52147322748,NEXT_ARRIVAL,33349.287603653975,35649.52147322748,31259.372137373404,10889.192282309046,0,0,1
30626.360262337563,NEXT_ARRIVAL,30571.324432860154,30626.360262337563,25935.14651259,10170.294536760252,0,0,3
35673.891105802475,NEXT_ARRIVAL,35649.52147322748,35673.891105802475,31283.741769948396,10937.93154745903,0,0,2
35763.76371967153,END_SERVICE,35649.52147322748,35763.76371967153,31283.741769948396,11207.549389066193,0,0,3
30648.769479314746,NEXT_ARRIVAL,30588.478782416943,30648.769479314746,25935.14651259,10259.931404668983,0,0,4
35824.07226801706,END_SERVICE,35602.08549200118,35824.07226801706,31344.050318293925,11328.16648575725,0,0,2
30660.797043264207,NEXT_ARRIVAL,30615.85458182087,30660.797043264207,25935.14651259,10308.041660466828,0,1,5
35866.28775154711,END_SERVICE,35673.891105802475,35866.28775154711,31428.48128535403,11370.381969287304,0,0,1
30786.20630569558,END_SERVICE,30615.85458182087,30786.20630569558,25935.14651259,10809.678710192326,0,2,6
35879.352791743404,NEXT_ARRIVAL,35673.891105802475,35879.352791743404,31467.676405942908,11370.381969287304,0,0,0
30809.430902561788,END_SERVICE,30786.20630569558,30809.430902561788,25935.14651259,10902.577097657151,0,1,5
35888.32501448522,NEXT_ARRIVAL,35602.08549200118,35888.32501448522,31485.62085142654,11379.35419202912,0,0,1
30826.839085884483,END_SERVICE,30588.478782416943,30826.839085884483,25935.14651259,10972.209830947933,0,0,4
36078.38070301279,END_SERVICE,35879.352791743404,36078.38070301279,31675.676539954107,11759.465569084252,0,0,2
30838.572853235622,NEXT_ARRIVAL,30660.797043264207,30838.572853235622,25946.88027994114,11007.411133001351,0,0,3
30844.883966318685,END_SERVICE,30571.324432860154,30844.883966318685,25946.88027994114,11032.6555853336,0,0,4
36155.603690137345,END_SERVICE,35888.32501448522,36155.603690137345,31830.122514203224,11836.68855620881,0,0,1
30859.30343824716,END_SERVICE,30626.360262337563,30859.30343824716,25961.299751869614,11075.914001119025,0,0,3
36546.76127379595,NEXT_ARRIVAL,35888.32501448522,36546.76127379595,33003.59526517904,11836.68855620881,0,0,0
36558.58535139249,END_SERVICE,36546.76127379595,36558.58535139249,33027.24342037212,11848.512633805349,0,0,1
30935.009001798786,NEXT_ARRIVAL,30648.769479314746,30935.009001798786,26112.710878972866,11227.325128222277,0,0,2
30965.298291400348,END_SERVICE,30838.572853235622,30965.298291400348,26143.00016857443,11318.192997026963,0,0,3
36563.69552187321,NEXT_ARRIVAL,35879.352791743404,36563.69552187321,33042.57393181429,11848.512633805349,0,0,0
36631.48171283684,NEXT_ARRIVAL,36563.69552187321,36631.48171283684,33178.14631374154,11916.298824768975,0,0,1
31001.827548306424,END_SERVICE,30809.430902561788,31001.827548306424,26216.05868238658,11391.251510839116,0,0,2
31172.899770701588,END_SERVICE,30935.009001798786,31172.899770701588,26729.27534957207,11562.32373323428,0,0,1
36651.59493274954,NEXT_ARRIVAL,36631.48171283684,36651.59493274954,33198.25953365424,11956.52526459438,0,0,2
31186.244753980427,NEXT_ARRIVAL,30626.360262337563,31186.244753980427,26782.65528268743,11562.32373323428,0,0,0
36658.32530222676,NEXT_ARRIVAL,36651.59493274954,36658.32530222676,33198.25953365424,11976.71637302604,0,0,3
31190.251053752014,NEXT_ARRIVAL,31186.244753980427,31190.251053752014,26794.67418200219,11566.330033005866,0,0,1
36707.4122922227,NEXT_ARRIVAL,36546.76127379595,36707.4122922227,33198.25953365424,12123.97734301387,0,1,4
36751.08331474131,END_SERVICE,36651.59493274954,36751.08331474131,33198.25953365424,12254.99041056968,0,2,5
31273.886475587733,NEXT_ARRIVAL,30838.572853235622,31273.886475587733,26961.945025673627,11733.600876677305,0,0,2
31291.782347174103,END_SERVICE,31190.251053752014,31291.782347174103,26979.840897259997,11787.288491436415,0,0,3
36798.67434855693,NEXT_ARRIVAL,36707.4122922227,36798.67434855693,33198.25953365424,12397.763512016554,0,1,4
31324.70119878392,END_SERVICE,31273.886475587733,31324.70119878392,27045.678600479634,11853.126194656052,0,0,2
36880.44635668548,END_SERVICE,36631.48171283684,36880.44635668548,33198.25953365424,12643.079536402209,0,2,5
36909.949127737855,END_SERVICE,36563.69552187321,36909.949127737855,33198.25953365424,12731.587849559324,0,1,4
31421.286919986487,END_SERVICE,31186.244753980427,31421.286919986487,27335.43576408733,11949.711915858617,0,0,1
36918.24905727379,END_SERVICE,36751.08331474131,36918.24905727379,33198.25953365424,12756.487638167124,0,0,3
31524.171051841797,NEXT_ARRIVAL,31273.886475587733,31524.171051841797,27746.97229150857,11949.711915858617,0,0,0
31543.402641961908,END_SERVICE,31524.171051841797,31543.402641961908,27804.667061868902,11968.943505978728,0,0,1
36931.14333332763,END_SERVICE,36909.949127737855,36931.14333332763,33211.153809708085,12782.276190274806,0,0,2
37214.79170222108,END_SERVICE,36880.44635668548,37214.79170222108,33778.45054749499,13065.92455916826,0,0,1
31600.038382372804,NEXT_ARRIVAL,31524.171051841797,31600.038382372804,28031.21002351249,11968.943505978728,0,0,0
31609.625745967212,END_SERVICE,31600.038382372804,31609.625745967212,28059.972114295713,11978.530869573136,0,0,1
37226.55388374118,NEXT_ARRIVAL,36658.32530222676,37226.55388374118,33813.737092055286,13065.92455916826,0,0,0
31635.412498399302,NEXT_ARRIVAL,31190.251053752014,31635.412498399302,28163.119124024073,11978.530869573136,0,0,0
37309.605483006606,END_SERVICE,37226.55388374118,37309.605483006606,33979.84029058614,13148.976158433685,0,0,1
37576.28745569778,NEXT_ARRIVAL,37226.55388374118,37576.28745569778,34779.88620865965,13148.976158433685,0,0,0
31700.30869915332,END_SERVICE,31635.412498399302,31700.30869915332,28357.807726286126,12043.427070327154,0,0,1
37674.08796407378,NEXT_ARRIVAL,37576.28745569778,37674.08796407378,34975.48722541165,13246.776666809685,0,0,1
31779.455913974518,NEXT_ARRIVAL,31635.412498399302,31779.455913974518,28674.396585570918,12043.427070327154,0,0,0
32033.960363865997,END_SERVICE,31779.455913974518,32033.960363865997,29437.909935245356,12297.931520218634,0,0,1
37746.27314311178,NEXT_ARRIVAL,36798.67434855693,37746.27314311178,35047.67240444965,13391.14702488569,0,0,2
37851.415086551875,END_SERVICE,37576.28745569778,37851.415086551875,35047.67240444965,13706.572855205977,0,0,3
32136.698709358647,NEXT_ARRIVAL,31600.038382372804,32136.698709358647,29848.863317215953,12297.931520218634,0,0,0
32149.871977913543,END_SERVICE,32136.698709358647,32149.871977913543,29888.38312288064,12311.10478877353,0,0,1
38002.0337762002,END_SERVICE,37746.27314311178,38002.0337762002,35198.29109409798,14007.810234502631,0,0,2
32193.846830082137,NEXT_ARRIVAL,31779.455913974518,32193.846830082137,30064.282531555018,12311.10478877353,0,0,0
38016.746661987454,NEXT_ARRIVAL,37674.08796407378,38016.746661987454,35227.71686567248,14022.523120289883,0,0,1
32196.395504514134,NEXT_ARRIVAL,30935.009001798786,32196.395504514134,30071.92855485101,12313.653463205526,0,0,1
38067.16942957856,NEXT_ARRIVAL,37746.27314311178,38067.16942957856,35278.139633263585,14123.368655472088,0,0,2
32197.884205486353,NEXT_ARRIVAL,32136.698709358647,32197.884205486353,30074.905956795446,12316.630865149964,0,0,2
38115.428001507564,END_SERVICE,37674.08796407378,38115.428001507564,35278.139633263585,14268.14437125911,0,0,3
38151.34580048038,NEXT_ARRIVAL,38016.746661987454,38151.34580048038,35314.057432236405,14339.979969204749,0,0,2
32265.052904525648,END_SERVICE,32196.395504514134,32265.052904525648,30142.074655834742,12518.13696226785,0,0,3
38151.95827368802,NEXT_ARRIVAL,38067.16942957856,38151.95827368802,35314.057432236405,14341.817388827654,0,0,3
32365.79231925398,END_SERVICE,32193.846830082137,32365.79231925398,30343.553485291402,12719.615791724511,0,0,2
38244.40726401827,END_SERVICE,38151.34580048038,38244.40726401827,35314.057432236405,14619.164359818413,0,1,4
32367.806818449288,END_SERVICE,32197.884205486353,32367.806818449288,30349.59698287733,12721.63029091982,0,0,1
32458.691292244315,NEXT_ARRIVAL,32197.884205486353,32458.691292244315,30713.13487805744,12721.63029091982,0,0,0
38258.951156146366,END_SERVICE,38067.16942957856,38258.951156146366,35314.057432236405,14662.796036202697,0,0,3
32486.56086924451,NEXT_ARRIVAL,32193.846830082137,32486.56086924451,30796.743609058023,12749.499867920014,0,0,1
38363.06147893046,END_SERVICE,38016.746661987454,38363.06147893046,35418.1677550205,14871.016681770885,0,0,2
32575.158298177303,END_SERVICE,32486.56086924451,32575.158298177303,30973.93846692361,12926.6947257856,0,0,2
38479.13488531061,END_SERVICE,38244.40726401827,38479.13488531061,35650.3145677808,14987.090088151035,0,0,1
38636.28334754991,NEXT_ARRIVAL,38151.95827368802,38636.28334754991,36121.75995449869,14987.090088151035,0,0,0
32622.136351577312,END_SERVICE,32458.691292244315,32622.136351577312,31114.872627123637,12973.67277918561,0,0,1
38741.94610176222,NEXT_ARRIVAL,38636.28334754991,38741.94610176222,36333.08546292332,15092.752842363352,0,0,1
